Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_44_862.jpg;0;0;1;0;100.4851;85.96935;0.0002341813;270.5146;7.014685E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_44_907.jpg;0;0;0;0;100.4851;85.96935;0.0002341833;270.5146;7.459052E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_44_975.jpg;3.60736;0;0;0;100.4851;85.96935;0.0002348614;271.1639;6.056041E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_021.jpg;1.118385;0;0;0;100.4851;85.96935;0.0002357335;271.3652;6.309866E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_060.jpg;0;0;0;0;100.4851;85.96935;0.0002353148;271.3652;7.003594E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_140.jpg;0;0;0;0;100.4851;85.96935;0.0002344765;271.3652;8.304342E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_180.jpg;0;0;0;0;100.4851;85.96935;0.0002340567;271.3652;8.906363E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_220.jpg;0;0;0;0;100.4851;85.96935;0.0002336365;271.3652;9.4717E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_301.jpg;0;0;0;0;100.4851;85.96935;0.000233859;271.3652;1.022449E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_380.jpg;0;0;0;0;100.4851;85.96935;0.0002342958;271.3652;1.105144E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_421.jpg;0;0;0;0;100.4851;85.96935;0.0002338729;271.3652;1.139168E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_463.jpg;0;0;0;0;100.4851;85.96935;0.0002343033;271.3652;1.168172E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_504.jpg;0;0;0;0;100.4851;85.96935;0.0002338792;271.3652;1.191691E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_586.jpg;0;0;0;0;100.4851;85.96935;0.0002338828;271.3652;1.222205E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_627.jpg;0;0;0;0;100.4851;85.96935;0.0002343105;271.3652;1.228866E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_667.jpg;0;0;0;0;100.4851;85.96935;0.0002338837;271.3652;1.229708E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_708.jpg;0;0;0;0;100.4851;85.96935;0.00023431;271.3652;1.225031E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_788.jpg;0;0;0;0;100.4851;85.96935;0.0002343069;271.3652;1.198186E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_869.jpg;0;0;0;0;100.4851;85.96935;0.0002343011;271.3652;1.149831E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_912.jpg;0;0;0;0;100.4851;85.96935;0.0002338703;271.3652;1.117825E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_45_994.jpg;0;0;0;0;100.4851;85.96935;0.0002340745;271.3652;1.039869E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_038.jpg;0;0;0;0;100.4851;85.96935;0.0002340661;271.3652;9.695048E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_081.jpg;0;0;0;0;100.4851;85.96935;0.0002338465;271.3652;9.17736E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_122.jpg;0;0;0;0;100.4851;85.96935;0.0002342668;271.3652;8.623695E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_165.jpg;0;0;0;0;100.4851;85.96935;0.0002338329;271.3652;8.036853E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_212.jpg;0;0;0;0;100.4851;85.96935;0.0002342525;271.3652;7.42316E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_256.jpg;0;0;0;0;100.4851;85.96935;0.000233818;271.3652;6.786296E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_340.jpg;-2.324012;0;0;0;100.4851;85.96935;0.0002344261;270.9469;6.924382E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_378.jpg;-4.918909;0;0;0;100.4851;85.96935;0.0002346015;270.3566;8.350862E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_420.jpg;-7.328135;0;0;0;100.4851;85.96935;0.000235165;269.4772;1.142576E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_462.jpg;-9.848492;0;0;0;100.4851;85.96935;0.0002360877;268.2954;1.481252E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_502.jpg;-12.35807;0;0;0;100.4851;85.96935;0.0002365311;266.8125;1.735089E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_544.jpg;-9.939453;0;0;0;100.4851;85.96935;0.0002357007;265.6197;1.971346E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_595.jpg;-12.47379;0;0;0;100.4851;85.96935;0.0002358189;264.1229;2.340589E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_628.jpg;-14.97206;0;0;0;100.4851;85.96935;0.0002353715;262.3262;2.786854E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_670.jpg;-12.45912;0;0;0;100.4851;85.96935;0.0002359027;260.8311;3.020974E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_753.jpg;-15;0;0;0;100.4851;85.96935;0.0002362678;257.2335;3.441929E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_795.jpg;-12.38799;0;0;0;100.4851;85.96935;0.0002353818;255.747;3.567592E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_839.jpg;-9.905018;0;0;0;100.4851;85.96935;0.0002363738;253.9641;3.580007E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_882.jpg;-7.258983;0;0;0;100.4851;85.96935;0.0002372157;253.093;3.440991E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_930.jpg;-4.63681;0;0;0;100.4851;85.96935;0.00023877;252.5366;3.066227E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_46_974.jpg;-1.808902;0;0;0;100.4851;85.96935;0.0002402395;252.3195;2.545633E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_020.jpg;0.8777779;0;0;0;100.4851;85.96935;0.0002424896;252.4775;1.49553E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_064.jpg;3.559839;0;0;0;100.4851;85.96935;0.000243793;252.9047;7.893475E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_109.jpg;6.260965;0;0;0;100.4851;85.96935;0.0002449475;253.656;8.098903E-08
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_155.jpg;9.005198;0;0;0;100.4851;85.96935;0.0002451217;254.7366;-9.230042E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_200.jpg;11.69126;0;0;0;100.4851;85.96935;0.0002454329;256.8411;-2.291261E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_245.jpg;14.4105;0;0;0;100.4851;85.96935;0.0002450008;258.5704;-3.246074E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_290.jpg;15;0;0;0;100.4851;85.96935;0.0002430715;260.3704;-4.269935E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_336.jpg;15;0;0;0;100.4851;85.96935;0.0002411453;262.1703;-5.048847E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_379.jpg;15;0;0;0;100.4851;85.96935;0.0002386163;264.8704;-6.113359E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_424.jpg;15;0;0;0;100.4851;85.96935;0.000236363;266.6703;-6.547919E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_465.jpg;15;0;0;0;100.4851;85.96935;0.0002346802;268.4703;-7.032975E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_509.jpg;15;0;0;0;100.4851;85.96935;0.0002326926;270.2704;-7.408253E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_552.jpg;12.34929;0;0;0;100.4851;85.96935;0.0002323731;271.7523;-7.593816E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_592.jpg;9.838278;0;0;0;100.4851;85.96935;0.0002324851;272.9329;-7.627418E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_634.jpg;7.41712;0;0;0;100.4851;85.96935;0.0002336952;273.8229;-7.505134E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_676.jpg;4.933637;0;0;0;100.4851;85.96935;0.0002345287;274.4149;-7.219975E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_716.jpg;2.4442;0;0;0;100.4851;85.96935;0.000234331;274.7083;-6.78993E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_799.jpg;-2.306563;0;0;0;100.4851;85.96935;0.0002362919;274.2978;-4.970133E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_879.jpg;-7.190011;0;0;0;100.4851;85.96935;0.0002394964;272.7118;-2.935108E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_919.jpg;-9.714781;0;0;0;100.4851;85.96935;0.0002392707;271.546;-1.739027E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_47_966.jpg;-7.265936;0;0;0;100.4851;85.96935;0.0002402924;270.6741;-8.33669E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_044.jpg;-12.35753;0;0;0;100.4851;85.96935;0.0002416459;267.9873;1.268373E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_086.jpg;-9.915975;0;0;0;100.4851;85.96935;0.0002402788;266.7974;2.072644E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_127.jpg;-7.393181;0;0;0;100.4851;85.96935;0.0002397107;265.9102;2.782016E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_210.jpg;-7.333447;0;0;0;100.4851;85.96935;0.0002361022;264.4374;4.022538E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_292.jpg;-7.505671;0;0;0;100.4851;85.96935;0.0002343732;262.3488;4.923086E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_334.jpg;-4.955473;0;0;0;100.4851;85.96935;0.0002331835;261.7542;5.148754E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_378.jpg;-2.414512;0;0;0;100.4851;85.96935;0.0002348666;261.3196;5.29844E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_419.jpg;0;0;0;0;100.4851;85.96935;0.0002345005;261.3196;5.216728E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_462.jpg;0;0;0;0;100.4851;85.96935;0.0002341708;261.3196;5.087129E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_507.jpg;2.588661;0;0;0;100.4851;85.96935;0.0002332117;261.6302;4.766632E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_550.jpg;5.23308;0;0;0;100.4851;85.96935;0.0002341682;262.2582;4.23854E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_594.jpg;7.803677;0;0;0;100.4851;85.96935;0.0002333192;263.1946;3.526816E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_638.jpg;10.48989;0;0;0;100.4851;85.96935;0.0002337351;265.0828;2.457875E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_680.jpg;13.07861;0;0;0;100.4851;85.96935;0.0002344286;266.6522;1.572186E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_723.jpg;15;0;0;0;100.4851;85.96935;0.0002342962;268.4522;6.371183E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_764.jpg;15;0;0;0;100.4851;85.96935;0.0002339303;270.2523;-1.949761E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_807.jpg;15;0;0;0;100.4851;85.96935;0.0002335778;272.0522;-1.006359E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_848.jpg;12.40033;0;0;0;100.4851;85.96935;0.0002335853;273.5403;-1.489648E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_889.jpg;14.83596;0;0;0;100.4851;85.96935;0.0002321079;275.3206;-2.173808E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_932.jpg;15;0;0;0;100.4851;85.96935;0.000231332;277.1206;-2.846765E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_48_973.jpg;15;0;0;0;100.4851;85.96935;0.0002303674;278.9206;-3.287585E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_015.jpg;15;0;0;0;100.4851;85.96935;0.0002286972;280.7206;-3.706004E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_094.jpg;10.07776;0;0;0;100.4851;85.96935;0.0002269919;283.4268;-4.165818E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_136.jpg;7.758851;0;0;0;100.4851;85.96935;0.0002262935;284.3578;-4.202927E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_214.jpg;2.90173;0;0;0;100.4851;85.96935;0.0002256335;285.3381;-3.89359E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_254.jpg;0.5929604;0;0;0;100.4851;85.96935;0.0002272929;285.4093;-3.459155E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_332.jpg;-4.206811;0;0;0;100.4851;85.96935;0.0002294604;284.6861;-2.30059E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_373.jpg;-6.537418;0;0;0;100.4851;85.96935;0.0002301341;283.9016;-1.450981E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_452.jpg;-6.744334;0;0;0;100.4851;85.96935;0.0002315859;282.0156;8.103136E-08
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_535.jpg;-1.96201;0;0;0;100.4851;85.96935;0.0002334336;281.2685;9.504694E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_612.jpg;0;0;0;0;100.4851;85.96935;0.0002338946;281.2685;1.417776E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_653.jpg;0;0;0;0;100.4851;85.96935;0.0002340007;281.2685;1.52531E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_732.jpg;0;0;0;0;100.4851;85.96935;0.0002341618;281.2685;1.688602E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_810.jpg;-0.03317736;0;0;0;100.4851;85.96935;0.0002331804;280.9764;1.888358E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_850.jpg;0;0;0;0;100.4851;85.96935;0.0002327669;280.9764;1.904392E-05
