Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_928.jpg;0;0;0;0;100.4851;85.96935;0.0002323114;280.9764;1.876606E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_49_970.jpg;0;0;0;0;100.4851;85.96935;0.0002322706;280.9764;1.834112E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_048.jpg;-2.371507;0;0;0;100.4851;85.96935;0.0002332151;280.6919;1.805105E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_089.jpg;-0.01511313;0;0;0;100.4851;85.96935;0.0002341997;280.6901;1.712456E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_168.jpg;-0.2135362;0;0;0;100.4851;85.96935;0.0002346339;280.3656;1.603171E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_248.jpg;-0.3213052;0;0;0;100.4851;85.96935;0.0002357697;280.0086;1.563492E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_289.jpg;0;0;0;0;100.4851;85.96935;0.0002356731;280.0086;1.45319E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_329.jpg;0;0;0;0;100.4851;85.96935;0.0002355637;280.0086;1.32827E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_407.jpg;0;0;0;0;100.4851;85.96935;0.0002353158;280.0086;1.045207E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_489.jpg;0;0;0;0;100.4851;85.96935;0.000234787;280.0086;9.306547E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_566.jpg;0;0;0;0;100.4851;85.96935;0.0002341096;280.0086;8.910562E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_645.jpg;-2.382284;0;0;0;100.4851;85.96935;0.000233614;279.7227;8.975676E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_686.jpg;-4.68351;0;0;0;100.4851;85.96935;0.0002334975;279.1607;9.250841E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_765.jpg;-9.499499;0;0;0;100.4851;85.96935;0.0002341496;277.1603;1.322521E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_805.jpg;-11.90193;0;0;0;100.4851;85.96935;0.0002344411;275.7321;1.708515E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_847.jpg;-9.468348;0;0;0;100.4851;85.96935;0.0002349009;274.5959;1.940527E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_889.jpg;-6.980733;0;0;0;100.4851;85.96935;0.0002345065;273.7582;2.01244E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_50_970.jpg;-2.125562;0;0;0;100.4851;85.96935;0.0002345101;272.9689;1.919997E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_013.jpg;0;0;0;0;100.4851;85.96935;0.0002344639;272.9689;1.741632E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_093.jpg;0;0;0;0;100.4851;85.96935;0.0002343612;272.9689;1.34556E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_173.jpg;0;0;0;0;100.4851;85.96935;0.0002342491;272.9689;9.128157E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_243.jpg;0;0;0;0;100.4851;85.96935;0.000234132;272.9689;4.610676E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_294.jpg;0;0;0;0;100.4851;85.96935;0.0002340728;272.9689;2.323598E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_337.jpg;0;0;0;0;100.4851;85.96935;0.0002341974;272.9689;-1.102549E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_377.jpg;0;0;0;0;100.4851;85.96935;0.0002337117;272.9689;-3.368565E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_420.jpg;0;0;0;0;100.4851;85.96935;0.000234081;272.9689;-5.596692E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_499.jpg;0;0;0;0;100.4851;85.96935;0.0002339963;272.9689;-8.867281E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_581.jpg;-2.326808;0;0;0;100.4851;85.96935;0.000234625;272.6897;-9.687335E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_660.jpg;-7.200069;0;0;0;100.4851;85.96935;0.0002347151;271.2422;-7.96934E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_700.jpg;-9.597415;0;0;0;100.4851;85.96935;0.0002369181;270.0905;-5.302463E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_740.jpg;-7.194681;0;0;0;100.4851;85.96935;0.0002367368;269.2272;-3.360253E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_821.jpg;-2.387749;0;0;0;100.4851;85.96935;0.0002386957;268.3679;-2.932332E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_866.jpg;0;0;0;0;100.4851;85.96935;0.0002391499;268.3679;-4.843714E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_949.jpg;0;0;0;0;100.4851;85.96935;0.0002394163;268.3679;-8.563883E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_51_990.jpg;0;0;0;0;100.4851;85.96935;0.0002394418;268.3679;-1.034962E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_030.jpg;0;0;0;0;100.4851;85.96935;0.0002394663;268.3679;-1.206867E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_076.jpg;0;0;0;0;100.4851;85.96935;0.0002394896;268.3679;-1.370768E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_155.jpg;0;0;0;0;100.4851;85.96935;0.000239532;268.3679;-1.668225E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_196.jpg;0;0;0;0;100.4851;85.96935;0.0002395504;268.3679;-1.797778E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_237.jpg;0;0;0;0;100.4851;85.96935;0.0002395739;268.3679;-1.962347E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_279.jpg;0;0;0;0;100.4851;85.96935;0.0002395863;268.3679;-2.049883E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_361.jpg;0;0;0;0;100.4851;85.96935;0.0002396029;268.3679;-2.165931E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_402.jpg;0;0;0;0;100.4851;85.96935;0.0002396065;268.3679;-2.191775E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_444.jpg;0;0;0;0;100.4851;85.96935;0.000239607;268.3679;-2.195276E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_526.jpg;0;0;0;0;100.4851;85.96935;0.0002395986;268.3679;-2.135751E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_568.jpg;0;0;0;0;100.4851;85.96935;0.0002395899;268.3679;-2.07506E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_648.jpg;0;0;0;0;100.4851;85.96935;0.0002395645;268.3679;-1.896819E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_691.jpg;0;0;0;0;100.4851;85.96935;0.0002395483;268.3679;-1.782939E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_733.jpg;0;0;0;0;100.4851;85.96935;0.0002395299;268.3679;-1.653885E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_814.jpg;0;0;0;0;100.4851;85.96935;0.000239488;268.3679;-1.359263E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_894.jpg;0;0;0;0;100.4851;85.96935;0.000239441;268.3679;-1.029293E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_938.jpg;0;0;0;0;100.4851;85.96935;0.0002387632;268.3679;-7.669295E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_52_979.jpg;0;0;0;0;100.4851;85.96935;0.0002383106;268.3679;-5.866292E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_020.jpg;0;0;0;0;100.4851;85.96935;0.0002378575;268.3679;-4.031609E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_060.jpg;0;0;0;0;100.4851;85.96935;0.0002374042;268.3679;-2.180253E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_102.jpg;0;0;0;0;100.4851;85.96935;0.0002369508;268.3679;-3.205594E-07
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_143.jpg;0;0;0;0;100.4851;85.96935;0.0002364974;268.3679;1.535799E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_186.jpg;0;0;0;0;100.4851;85.96935;0.0002360443;268.3679;3.375484E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_225.jpg;0;0;0;0;100.4851;85.96935;0.0002355915;268.3679;5.186824E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_268.jpg;0;0;0;0;100.4851;85.96935;0.0002351394;268.3679;6.959814E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_349.jpg;0;0;0;0;100.4851;85.96935;0.0002350909;268.3679;1.036122E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_390.jpg;0;0;0;0;100.4851;85.96935;0.0002350681;268.3679;1.196189E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_470.jpg;0;0;0;0;100.4851;85.96935;0.00023507;268.3679;1.183017E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_511.jpg;0;0;0;0;100.4851;85.96935;0.0002350657;268.3679;1.213196E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_552.jpg;0;0;0;0;100.4851;85.96935;0.0002350627;268.3679;1.234038E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_594.jpg;0;0;0;0;100.4851;85.96935;0.0002350612;268.3679;1.245042E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_676.jpg;0;0;0;0;100.4851;85.96935;0.000235062;268.3679;1.23954E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_717.jpg;2.560847;0;0;0;100.4851;85.96935;0.0002353242;268.8289;1.136522E-05
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_758.jpg;5.011666;0;0;0;100.4851;85.96935;0.0002360248;269.4303;9.367844E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_800.jpg;7.492328;0;0;0;100.4851;85.96935;0.0002367268;270.3293;5.936422E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_842.jpg;10.0017;0;0;0;100.4851;85.96935;0.0002373812;271.5295;8.214919E-07
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_885.jpg;7.465282;0;0;0;100.4851;85.96935;0.0002362756;272.4254;-2.796643E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_926.jpg;4.879598;0;0;0;100.4851;85.96935;0.0002368746;273.0109;-4.922626E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_53_968.jpg;2.433474;0;0;0;100.4851;85.96935;0.00023621;273.3029;-5.896578E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_012.jpg;0;0;0;0;100.4851;85.96935;0.0002353525;273.3029;-6.011982E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_055.jpg;0;0;0;0;100.4851;85.96935;0.0002347091;273.3029;-6.110202E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_096.jpg;0;0;0;0;100.4851;85.96935;0.0002342797;273.3029;-6.19124E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_174.jpg;0;0;0;0;100.4851;85.96935;0.0002342771;273.3029;-6.281249E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_217.jpg;0;0;0;0;100.4851;85.96935;0.0002340632;273.3029;-6.295098E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_295.jpg;0;0;0;0;100.4851;85.96935;0.0002338507;273.3029;-6.258942E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_375.jpg;0;0;0;0;100.4851;85.96935;0.0002338544;273.3029;-6.132263E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_454.jpg;0;0;0;0;100.4851;85.96935;0.0002338604;273.3029;-5.922242E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_533.jpg;0;0;0;0;100.4851;85.96935;0.0002338685;273.3029;-5.642214E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_613.jpg;0;0;0;0;100.4851;85.96935;0.0002338779;273.3029;-5.315514E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_694.jpg;0;0;0;0;100.4851;85.96935;0.0002341023;273.3029;-4.938295E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_735.jpg;0;0;0;0;100.4851;85.96935;0.0002338948;273.3029;-4.728789E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_814.jpg;0;0;0;0;100.4851;85.96935;0.0002339005;273.3029;-4.532102E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_896.jpg;0;0;0;0;100.4851;85.96935;0.0002341282;273.3029;-4.041538E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_936.jpg;0;0;0;0;100.4851;85.96935;0.0002339219;273.3029;-3.788695E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_54_976.jpg;0;0;0;0;100.4851;85.96935;0.0002343563;273.3029;-3.534306E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_017.jpg;0;0;0;0;100.4851;85.96935;0.000233727;273.3029;-3.142478E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_057.jpg;0;0;0;0;100.4851;85.96935;0.0002341614;273.3029;-2.88809E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_098.jpg;0;0;0;0;100.4851;85.96935;0.0002345958;273.3029;-2.633701E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_177.jpg;0;0;0;0;100.4851;85.96935;0.0002341833;273.3029;-2.128013E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_220.jpg;0;0;0;0;100.4851;85.96935;0.0002346173;273.3029;-1.890293E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_300.jpg;0;0;0;0;100.4851;85.96935;0.0002337765;273.3029;-1.425639E-06
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_381.jpg;0;0;0;0;100.4851;85.96935;0.0002337889;273.3029;-9.955961E-07
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_423.jpg;0;0;0;0;100.4851;85.96935;0.0002337947;273.3029;-7.955759E-07
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_463.jpg;0;0;0;0;100.4851;85.96935;0.0002338;273.3029;-6.122245E-07
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_503.jpg;0;0;0;0;100.4851;85.96935;0.0002338047;273.3029;-4.488745E-07
C:\Users\Tawfik\Desktop\IMG\robocam_2020_11_06_05_28_55_584.jpg;-4.779732;0;0;0;100.4851;85.96935;0.0002332538;272.4366;5.688758E-06
